loan_id,customer_id,loan_amount,start_date,term_months,interest_rate,status
300001,100023,457561.36,2021-03-15,24,10.48,closed
300002,100030,192862.67,2022-08-22,36,6.12,active
300003,100040,487085.84,2021-09-21,36,11.84,closed
300004,100056,312870.67,2023-08-09,24,17.49,active
300005,100058,183800.64,2022-11-02,48,17.72,default
300006,100064,192625.37,2024-03-06,36,20.33,active
300007,100066,347692.61,2021-08-27,24,16.69,active
300008,100068,275162.63,2023-04-10,12,8.09,active
300009,100084,479525.64,2021-02-14,48,16.6,active
300010,100091,179101.34,2025-04-02,12,16.08,closed
300011,100101,258728.38,2021-12-29,12,15.16,active
300012,100106,94751.15,2019-01-13,24,11.0,active
300013,100113,272890.29,2025-05-01,36,11.05,active
300014,100114,105112.65,2025-09-15,48,17.07,closed
300015,100125,47441.49,2025-02-15,24,15.06,active
300016,100128,174861.42,2023-01-09,12,17.16,closed
300017,100129,150975.34,2025-09-07,48,6.4,active
300018,100132,365981.5,2020-10-05,60,18.98,active
300019,100153,12446.85,2019-07-04,24,21.25,active
300020,100155,491440.01,2022-02-12,36,15.18,closed
300021,100159,156315.14,2023-01-29,24,21.06,active
300022,100196,258286.85,2023-11-05,48,17.74,active
300023,100201,165007.14,2023-04-16,48,15.21,active
300024,100220,133415.71,2022-09-29,48,12.53,closed
300025,100233,431985.13,2019-12-21,24,6.77,closed
300026,100242,51885.34,2023-12-22,36,20.66,closed
300027,100257,295315.22,2024-03-25,48,20.12,closed
300028,100258,249882.91,2019-08-16,48,7.9,active
300029,100263,219329.69,2024-05-11,48,12.98,active
300030,100264,458562.3,2021-03-17,12,16.61,active
300031,100271,274088.79,2025-06-27,12,14.93,closed
300032,100284,484266.34,2019-10-28,48,19.3,active
300033,100286,497599.05,2025-03-27,24,15.51,active
300034,100288,108812.3,2023-07-17,48,20.95,active
300035,100294,305612.27,2022-12-10,12,7.77,active
300036,100299,245949.99,2021-09-30,36,16.67,active
300037,100300,20787.92,2020-05-22,48,10.58,active
300038,100302,296960.68,2022-12-03,36,20.25,closed
300039,100308,311763.3,2022-02-22,12,9.98,active
300040,100310,58937.25,2022-04-01,12,13.07,closed
300041,100313,174584.32,2021-03-07,48,16.84,active
300042,100346,249239.77,2023-12-27,24,9.63,active
300043,100350,181310.72,2023-04-08,24,8.87,active
300044,100371,324423.88,2020-12-16,36,18.41,closed
300045,100374,436725.79,2021-02-04,12,7.79,default
300046,100376,197201.49,2021-11-23,24,15.67,active
300047,100379,213719.86,2024-06-04,12,11.44,active
300048,100390,297712.1,2020-06-28,24,21.6,active
300049,100401,224781.9,2021-04-20,36,12.51,closed
300050,100414,272276.11,2022-04-10,48,9.4,closed
300051,100429,322962.17,2025-04-29,60,10.65,active
